date_time,heart,steps
9/1/16 16:45,74,7
9/1/16 17:00,74,0
9/1/16 17:15,80,73
9/1/16 17:30,93,251
9/1/16 17:45,99,354
9/1/16 18:00,91,365
9/1/16 18:15,94,1180
9/1/16 18:30,101,962
9/1/16 18:45,91,164
9/1/16 19:00,74,0
9/1/16 19:15,74,0
9/1/16 19:30,74,0
9/1/16 19:45,74,0
9/1/16 20:00,73,0
9/1/16 20:15,73,0
9/1/16 20:30,74,0
9/1/16 20:45,81,238
9/1/16 21:00,106,1041
9/1/16 21:15,86,16
9/1/16 21:30,89,663
9/1/16 22:15,76,145
9/2/16 0:15,104,198
9/2/16 0:30,92,222
9/2/16 0:45,72,100
9/2/16 1:00,57,0
9/2/16 1:15,58,0
9/2/16 1:30,55,4
9/2/16 1:45,53,0
9/2/16 2:00,59,11
9/2/16 2:15,59,0
9/2/16 2:30,54,0
9/2/16 2:45,55,0
9/2/16 3:00,56,4
9/2/16 3:15,55,4
9/2/16 3:30,56,0
9/2/16 3:45,58,30
9/2/16 4:00,52,0
9/2/16 4:15,52,0
9/2/16 4:30,55,0
9/2/16 4:45,58,18
9/2/16 5:00,56,0
9/2/16 5:15,56,0
9/2/16 5:30,57,7
9/2/16 5:45,55,0
9/2/16 6:00,52,0
9/2/16 6:15,50,0
9/2/16 6:30,54,0
9/2/16 6:45,56,0
9/2/16 7:00,59,0
9/2/16 7:15,55,0
9/2/16 7:30,53,0
9/2/16 7:45,54,0
9/2/16 8:00,55,0
9/2/16 8:15,59,0
9/2/16 8:30,59,0
9/2/16 8:45,57,0
9/2/16 9:00,58,0
9/2/16 9:15,60,25
9/2/16 9:30,93,361
9/2/16 9:45,87,54
9/2/16 10:00,76,6
9/2/16 10:15,82,0
9/2/16 10:30,75,0
9/2/16 10:45,81,8
9/2/16 11:00,81,0
9/2/16 11:15,76,0
9/2/16 11:30,75,0
9/2/16 11:45,72,0
9/2/16 12:00,75,32
9/2/16 12:15,79,159
9/2/16 12:30,91,657
9/2/16 12:45,84,0
9/2/16 13:00,84,6
9/2/16 13:15,84,26
9/2/16 13:30,76,4
9/2/16 13:45,74,0
9/2/16 14:00,67,0
9/2/16 14:15,89,313
9/2/16 14:30,103,511
9/2/16 14:45,131,708
9/2/16 15:00,108,11
9/2/16 15:15,100,0
9/2/16 15:30,92,0
9/2/16 15:45,88,0
9/2/16 16:00,92,507
9/2/16 16:15,112,1127
9/2/16 16:30,95,234
9/2/16 16:45,78,0
9/2/16 17:00,77,0
9/2/16 17:15,81,65
9/2/16 17:30,84,188
9/2/16 17:45,82,285
9/2/16 18:00,77,16
9/2/16 18:15,91,456
9/2/16 18:30,116,571
9/2/16 18:45,117,1486
9/2/16 19:00,115,298
9/2/16 19:15,105,285
9/2/16 19:30,102,165
9/2/16 19:45,83,120
9/2/16 20:00,108,168
9/2/16 20:15,114,332
9/2/16 20:30,103,382
9/2/16 20:45,116,202
9/2/16 21:00,95,148
9/2/16 21:15,95,670
9/2/16 21:30,120,1116
9/2/16 21:45,126,0
9/2/16 22:15,56,0
9/2/16 22:30,82,0
9/2/16 22:45,79,13
9/2/16 23:00,79,0
9/2/16 23:15,76,0
9/2/16 23:30,81,0
9/2/16 23:45,77,0
9/3/16 0:00,75,0
9/3/16 0:15,76,0
9/3/16 0:30,88,282
9/3/16 0:45,90,448
9/3/16 1:00,75,15
9/3/16 1:15,61,6
9/3/16 1:30,58,0
9/3/16 1:45,56,0
9/3/16 2:00,61,38
9/3/16 2:15,60,0
9/3/16 2:30,58,9
9/3/16 2:45,55,0
9/3/16 3:00,54,0
9/3/16 3:15,58,7
9/3/16 3:30,58,0
9/3/16 3:45,57,0
9/3/16 4:00,55,0
9/3/16 4:15,51,0
9/3/16 4:30,52,0
9/3/16 4:45,50,0
9/3/16 5:00,52,0
9/3/16 5:15,55,0
9/3/16 5:30,55,11
9/3/16 5:45,52,0
9/3/16 6:00,49,0
9/3/16 6:15,51,0
9/3/16 6:30,52,0
9/3/16 6:45,55,0
9/3/16 7:00,58,0
9/3/16 7:15,56,0
9/3/16 7:30,54,0
9/3/16 7:45,53,0
9/3/16 8:00,53,0
9/3/16 8:15,57,0
9/3/16 8:30,61,0
9/3/16 8:45,57,0
9/3/16 9:00,56,0
9/3/16 9:15,60,0
9/3/16 9:30,62,0
9/3/16 9:45,61,0
9/3/16 10:00,61,0
9/3/16 10:15,74,84
9/3/16 10:30,86,321
9/3/16 10:45,79,46
9/3/16 11:00,104,523
9/3/16 11:15,94,419
9/3/16 11:30,89,0
9/3/16 11:45,100,0
9/3/16 12:00,89,0
9/3/16 12:15,102,814
9/3/16 12:30,111,758
9/3/16 12:45,103,416
9/3/16 13:00,93,454
9/3/16 13:15,94,168
9/3/16 13:30,80,0
9/3/16 13:45,73,0
9/3/16 14:00,74,6
9/3/16 14:15,75,0
9/3/16 14:30,69,0
9/3/16 14:45,74,48
9/3/16 15:00,78,138
9/3/16 15:15,83,169
9/3/16 15:30,71,0
9/3/16 15:45,72,0
9/3/16 16:00,67,0
9/3/16 16:15,72,142
9/3/16 16:30,70,102
9/3/16 16:45,65,0
9/3/16 17:00,66,0
9/3/16 17:15,68,18
9/3/16 17:30,65,0
9/3/16 17:45,83,591
9/3/16 18:00,76,200
9/3/16 18:15,84,0
9/3/16 18:30,85,7
9/3/16 18:45,81,0
9/3/16 19:00,81,35
9/3/16 19:15,76,24
9/3/16 19:30,76,147
9/3/16 19:45,72,0
9/3/16 20:00,72,0
9/3/16 20:15,71,0
9/3/16 20:30,72,0
9/3/16 20:45,71,7
9/3/16 21:00,70,0
9/3/16 21:15,71,0
9/3/16 21:30,70,0
9/3/16 22:45,68,0
9/3/16 23:00,67,0
9/3/16 23:15,67,19
9/3/16 23:30,67,0
9/3/16 23:45,65,0
9/4/16 0:00,65,0
9/4/16 0:15,64,0
9/4/16 0:30,88,284
9/4/16 0:45,73,52
9/4/16 1:00,63,0
9/4/16 1:15,69,0
9/4/16 1:30,67,15
9/4/16 1:45,62,0
9/4/16 2:00,57,0
9/4/16 2:15,56,0
9/4/16 2:30,56,0
9/4/16 2:45,57,8
9/4/16 3:00,59,0
9/4/16 3:15,57,10
9/4/16 3:30,51,0
9/4/16 3:45,49,0
9/4/16 4:00,49,0
9/4/16 4:15,51,0
9/4/16 4:30,52,0
9/4/16 4:45,53,0
9/4/16 5:00,57,0
9/4/16 5:15,54,0
9/4/16 5:30,51,0
9/4/16 5:45,52,0
9/4/16 6:00,53,0
9/4/16 6:15,51,0
9/4/16 6:30,53,0
9/4/16 6:45,54,0
9/4/16 7:00,57,0
9/4/16 7:15,54,0
9/4/16 7:30,59,0
9/4/16 7:45,55,0
9/4/16 8:00,51,0
9/4/16 8:15,51,0
9/4/16 8:30,54,0
9/4/16 8:45,54,0
9/4/16 9:00,61,8
9/4/16 9:15,64,0
9/4/16 9:30,61,0
9/4/16 9:45,74,71
9/4/16 10:00,83,65
9/4/16 10:15,83,264
9/4/16 10:30,87,78
9/4/16 10:45,84,0
9/4/16 11:00,92,88
9/4/16 11:15,79,0
9/4/16 11:30,74,0
9/4/16 11:45,74,0
9/4/16 12:00,73,0
9/4/16 12:15,73,0
9/4/16 12:30,70,0
9/4/16 12:45,72,0
9/4/16 13:00,69,0
9/4/16 13:15,65,0
9/4/16 13:30,67,0
9/4/16 13:45,61,8
9/4/16 14:00,70,0
9/4/16 14:15,68,0
9/4/16 14:30,68,0
9/4/16 14:45,69,0
9/4/16 15:00,81,60
9/4/16 15:15,67,0
9/4/16 15:30,66,0
9/4/16 15:45,98,753
9/4/16 16:00,84,51
9/4/16 16:15,92,0
9/4/16 16:30,83,0
9/4/16 16:45,89,94
9/4/16 17:00,83,0
9/4/16 17:15,75,0
9/4/16 17:30,71,8
9/4/16 17:45,79,6
9/4/16 18:00,80,0
9/4/16 18:15,76,0
9/4/16 18:30,73,0
9/4/16 18:45,69,0
9/4/16 19:00,77,5
9/4/16 19:15,75,0
9/4/16 19:30,72,13
9/4/16 19:45,79,50
9/4/16 20:00,75,0
9/4/16 20:15,74,0
9/4/16 20:30,70,0
9/4/16 20:45,68,0
9/4/16 21:00,88,117
9/4/16 22:00,70,0
9/4/16 22:15,70,15
9/4/16 22:30,71,6
9/4/16 22:45,67,0
9/4/16 23:00,66,0
9/4/16 23:15,71,27
9/4/16 23:30,88,457
9/4/16 23:45,75,131
9/5/16 0:00,61,0
9/5/16 0:15,72,37
9/5/16 0:30,63,0
9/5/16 0:45,54,0
9/5/16 1:00,53,0
9/5/16 1:15,54,0
9/5/16 1:30,58,16
9/5/16 1:45,58,0
9/5/16 2:00,55,0
9/5/16 2:15,53,0
9/5/16 2:30,51,0
9/5/16 2:45,54,0
9/5/16 3:00,54,0
9/5/16 3:15,51,0
9/5/16 3:30,50,0
9/5/16 3:45,54,0
9/5/16 4:00,56,0
9/5/16 4:15,49,0
9/5/16 4:30,51,6
9/5/16 4:45,50,0
9/5/16 5:00,52,0
9/5/16 5:15,54,7
9/5/16 5:30,57,0
9/5/16 5:45,58,0
9/5/16 6:00,60,0
9/5/16 6:15,53,0
9/5/16 6:30,52,0
9/5/16 6:45,54,0
9/5/16 7:00,52,0
9/5/16 7:15,54,11
9/5/16 7:30,58,0
9/5/16 7:45,61,9
9/5/16 8:00,85,329
9/5/16 8:15,84,74
9/5/16 8:30,97,670
9/5/16 8:45,92,450
9/5/16 9:00,86,17
9/5/16 9:15,104,326
9/5/16 9:30,91,39
9/5/16 9:45,80,0
9/5/16 10:00,74,0
9/5/16 10:15,88,306
9/5/16 10:30,85,109
9/5/16 10:45,74,0
9/5/16 11:00,75,0
9/5/16 11:15,77,17
9/5/16 11:30,83,20
9/5/16 11:45,71,0
9/5/16 12:00,66,0
9/5/16 12:15,67,13
9/5/16 12:30,82,115
9/5/16 12:45,75,0
9/5/16 16:30,80,14
9/5/16 16:45,72,0
9/5/16 17:00,70,12
9/5/16 17:15,88,596
9/5/16 17:30,81,151
9/5/16 17:45,81,67
9/5/16 18:00,78,101
9/5/16 18:15,84,86
9/5/16 18:30,87,230
9/5/16 18:45,140,1237
9/5/16 19:00,113,498
9/5/16 19:15,109,221
9/5/16 19:30,105,236
9/5/16 19:45,110,267
9/5/16 20:00,119,411
9/5/16 20:15,112,368
9/5/16 20:30,104,236
9/5/16 20:45,97,56
9/5/16 21:00,90,62
9/5/16 21:15,96,298
9/5/16 21:30,104,1474
9/5/16 21:45,112,288
9/6/16 8:30,81,264
9/6/16 8:45,86,463
9/6/16 9:00,94,652
9/6/16 9:15,76,0
9/6/16 9:30,77,4
9/6/16 9:45,82,82
9/6/16 10:00,73,0
9/6/16 10:15,75,11
9/6/16 10:30,71,0
9/6/16 10:45,69,0
9/6/16 11:00,90,166
9/6/16 11:15,98,610
9/6/16 11:30,87,67
9/6/16 11:45,99,508
9/6/16 12:00,97,230
9/6/16 12:15,82,0
9/6/16 12:30,80,0
9/6/16 12:45,79,0
9/6/16 13:00,76,7
9/6/16 13:15,82,244
9/6/16 13:30,89,586
9/6/16 13:45,94,355
9/6/16 14:00,76,15
9/6/16 14:15,70,11
9/6/16 14:30,71,0
9/6/16 14:45,70,0
9/6/16 15:00,84,189
9/6/16 15:15,65,12
9/6/16 15:30,65,0
9/6/16 15:45,64,0
9/6/16 16:00,81,316
9/6/16 16:15,66,0
9/6/16 16:30,70,81
9/6/16 16:45,65,0
9/6/16 17:00,97,839
9/6/16 17:15,77,41
9/6/16 17:30,73,7
9/6/16 17:45,69,0
9/6/16 18:00,65,0
9/6/16 18:15,68,0
9/6/16 18:30,70,52
9/6/16 18:45,76,127
9/6/16 19:00,65,0
9/6/16 19:15,65,0
9/6/16 19:30,91,397
9/6/16 19:45,81,233
9/6/16 20:00,76,0
9/6/16 20:15,78,14
9/6/16 20:30,72,0
9/6/16 20:45,82,140
9/6/16 21:00,84,19
9/6/16 21:15,70,0
9/6/16 21:45,82,43
9/6/16 22:00,77,51
9/6/16 22:15,69,0
9/6/16 22:30,72,24
9/6/16 22:45,73,13
9/6/16 23:00,66,0
9/6/16 23:15,65,0
9/6/16 23:30,64,0
9/6/16 23:45,63,7
9/7/16 0:00,61,10
9/7/16 0:15,89,290
9/7/16 0:30,80,15
9/7/16 0:45,67,97
9/7/16 1:00,57,0
9/7/16 1:15,54,0
9/7/16 1:30,52,0
9/7/16 1:45,52,0
9/7/16 2:00,56,10
9/7/16 2:15,58,0
9/7/16 2:30,52,0
9/7/16 2:45,50,0
9/7/16 3:00,49,0
9/7/16 3:15,53,9
9/7/16 3:30,54,0
9/7/16 3:45,56,0
9/7/16 4:00,52,0
9/7/16 4:15,52,4
9/7/16 4:30,56,9
9/7/16 4:45,52,0
9/7/16 5:00,50,0
9/7/16 5:15,52,0
9/7/16 5:30,56,0
9/7/16 5:45,57,0
9/7/16 6:00,54,0
9/7/16 6:15,48,0
9/7/16 6:30,51,0
9/7/16 6:45,51,0
9/7/16 7:00,53,0
9/7/16 7:15,56,0
9/7/16 7:30,58,0
9/7/16 7:45,56,0
9/7/16 8:00,63,42
9/7/16 8:15,80,339
9/7/16 8:30,79,297
9/7/16 8:45,67,7
9/7/16 9:00,66,0
9/7/16 9:15,81,151
9/7/16 9:30,112,1379
9/7/16 9:45,90,234
9/7/16 10:00,88,139
9/7/16 10:15,81,10
9/7/16 10:30,74,20
9/7/16 10:45,71,0
9/7/16 11:00,73,15
9/7/16 11:15,71,38
9/7/16 11:30,99,1095
9/7/16 11:45,70,8
9/7/16 12:00,69,0
9/7/16 12:15,70,137
9/7/16 12:30,64,0
9/7/16 12:45,67,30
9/7/16 13:00,71,132
9/7/16 13:15,76,343
9/7/16 13:30,80,6
9/7/16 13:45,93,584
9/7/16 14:00,84,362
9/7/16 14:15,75,15
9/7/16 14:30,75,39
9/7/16 14:45,74,0
9/7/16 15:00,76,20
9/7/16 15:15,73,12
9/7/16 15:30,89,260
9/7/16 15:45,79,198
9/7/16 16:00,71,37
9/7/16 16:15,69,7
9/7/16 16:30,97,887
9/7/16 16:45,94,657
9/7/16 17:00,58,0
9/7/16 17:15,57,0
9/7/16 17:30,59,7
9/7/16 17:45,54,0
9/7/16 18:00,58,0
9/7/16 18:15,81,222
9/7/16 18:30,93,493
9/7/16 18:45,94,503
9/7/16 19:00,93,62
9/7/16 19:15,85,0
9/7/16 19:30,80,5
9/7/16 19:45,75,0
9/7/16 20:00,75,0
9/7/16 20:15,78,0
9/7/16 20:30,83,106
9/7/16 20:45,87,115
9/7/16 21:00,81,195
9/7/16 21:15,74,113
9/7/16 21:30,86,317
9/7/16 21:45,68,0
9/7/16 22:00,67,0
9/7/16 22:15,75,331
9/7/16 22:30,71,0
9/7/16 22:45,70,0
9/7/16 23:00,69,0
9/7/16 23:15,67,0
9/7/16 23:30,68,0
9/8/16 0:15,78,8
9/8/16 0:30,76,64
9/8/16 0:45,68,8
9/8/16 1:00,67,5
9/8/16 1:15,62,0
9/8/16 1:30,56,0
9/8/16 1:45,55,0
9/8/16 2:00,56,0
9/8/16 2:15,55,0
9/8/16 2:30,54,0
9/8/16 2:45,54,0
9/8/16 3:00,51,0
9/8/16 3:15,49,0
9/8/16 3:30,51,0
9/8/16 3:45,55,0
9/8/16 4:00,52,0
9/8/16 4:15,51,0
9/8/16 4:30,55,0
9/8/16 4:45,58,0
9/8/16 5:00,57,0
9/8/16 5:15,54,0
9/8/16 5:30,54,10
9/8/16 5:45,51,0
9/8/16 6:00,50,0
9/8/16 6:15,54,10
9/8/16 6:30,55,0
9/8/16 6:45,56,0
9/8/16 7:00,58,0
9/8/16 7:15,55,0
9/8/16 7:30,55,0
9/8/16 7:45,55,0
9/8/16 8:00,52,0
9/8/16 8:15,54,0
9/8/16 8:30,65,0
9/8/16 8:45,64,0
9/8/16 9:00,83,76
9/8/16 9:15,89,343
9/8/16 9:30,92,140
9/8/16 9:45,81,8
9/8/16 10:00,74,11
9/8/16 10:15,74,0
9/8/16 10:30,74,0
9/8/16 10:45,70,0
9/8/16 11:00,74,10
9/8/16 11:15,90,233
9/8/16 11:30,97,340
9/8/16 11:45,93,0
9/8/16 12:00,107,190
9/8/16 12:15,95,75
9/8/16 12:30,80,9
9/8/16 12:45,86,164
9/8/16 13:00,77,0
9/8/16 13:15,87,42
9/8/16 13:30,90,131
9/8/16 13:45,103,877
9/8/16 14:00,90,59
9/8/16 14:15,79,0
9/8/16 14:30,79,62
9/8/16 14:45,91,370
9/8/16 15:00,91,404
9/8/16 15:15,105,852
9/8/16 15:30,99,209
9/8/16 15:45,107,1068
9/8/16 16:00,90,286
9/8/16 16:15,75,6
9/8/16 16:30,76,0
9/8/16 16:45,73,0
9/8/16 17:00,73,0
9/8/16 17:15,72,0
9/8/16 17:30,73,0
9/8/16 17:45,75,31
9/8/16 18:00,107,512
9/8/16 18:15,80,29
9/8/16 18:30,87,0
9/8/16 18:45,87,46
9/8/16 19:00,71,0
9/8/16 19:15,75,0
9/8/16 19:30,76,0
9/8/16 19:45,79,0
9/8/16 20:00,81,0
9/8/16 20:15,77,0
9/8/16 20:30,83,0
9/8/16 20:45,79,6
9/8/16 21:00,78,0
9/8/16 21:15,75,0
9/8/16 21:30,75,78
9/8/16 23:00,71,0
9/8/16 23:15,70,0
9/8/16 23:30,64,0
9/8/16 23:45,65,0
9/9/16 0:00,69,0
9/9/16 0:15,75,146
9/9/16 0:30,66,9
9/9/16 0:45,60,32
9/9/16 1:00,58,0
9/9/16 1:15,55,0
9/9/16 1:30,52,0
9/9/16 1:45,51,0
9/9/16 2:00,48,0
9/9/16 2:15,48,0
9/9/16 2:30,56,0
9/9/16 2:45,54,0
9/9/16 3:00,51,0
9/9/16 3:15,51,0
9/9/16 3:30,52,0
9/9/16 3:45,55,0
9/9/16 4:00,52,0
9/9/16 4:15,55,0
9/9/16 4:30,56,0
9/9/16 4:45,54,0
9/9/16 5:00,51,0
9/9/16 5:15,50,0
9/9/16 5:30,50,0
9/9/16 5:45,54,0
9/9/16 6:00,56,0
9/9/16 6:15,57,0
9/9/16 6:30,54,0
9/9/16 6:45,53,0
9/9/16 7:00,51,0
9/9/16 7:15,52,0
9/9/16 7:30,58,0
9/9/16 7:45,61,0
9/9/16 8:00,59,0
9/9/16 8:15,56,0
9/9/16 8:30,63,0
9/9/16 8:45,59,0
9/9/16 9:00,77,77
9/9/16 9:15,105,424
9/9/16 9:30,98,213
9/9/16 9:45,87,383
9/9/16 10:00,97,354
9/9/16 10:15,89,140
9/9/16 10:30,86,0
9/9/16 10:45,80,0
9/9/16 11:00,77,0
9/9/16 11:15,76,0
9/9/16 11:30,74,0
9/9/16 11:45,72,0
9/9/16 12:00,70,8
9/9/16 12:15,91,229
9/9/16 12:30,72,8
9/9/16 12:45,67,4
9/9/16 13:00,68,0
9/9/16 13:15,73,9
9/9/16 13:30,90,638
9/9/16 13:45,87,102
9/9/16 14:00,78,69
9/9/16 14:15,82,10
9/9/16 14:30,112,453
9/9/16 14:45,95,798
9/9/16 15:00,100,0
9/9/16 15:15,101,37
9/9/16 15:30,82,5
9/9/16 15:45,96,683
9/9/16 16:00,89,497
9/9/16 16:15,77,0
9/9/16 16:30,73,54
9/9/16 16:45,75,0
9/9/16 17:00,81,39
9/9/16 17:15,84,175
9/9/16 17:30,84,110
9/9/16 18:30,111,28
9/9/16 18:45,113,1525
9/9/16 19:00,115,332
9/9/16 19:15,104,357
9/9/16 19:30,108,493
9/9/16 19:45,96,224
9/9/16 20:00,80,170
9/9/16 20:15,107,471
9/9/16 20:30,93,140
9/9/16 20:45,116,326
9/9/16 21:00,111,119
9/9/16 21:15,110,479
9/9/16 21:30,105,355
9/9/16 21:45,96,0
9/9/16 22:00,105,946
9/9/16 22:15,96,62
9/9/16 22:30,96,473
9/9/16 22:45,102,824
9/9/16 23:00,91,251
9/9/16 23:15,82,133
9/9/16 23:30,94,1117
9/9/16 23:45,95,341
9/10/16 0:00,80,133
9/10/16 0:15,68,0
9/10/16 0:30,69,0
9/10/16 0:45,68,0
9/10/16 1:00,63,0
9/10/16 1:15,63,0
9/10/16 1:30,70,75
9/10/16 1:45,63,18
9/10/16 2:00,54,0
9/10/16 2:15,53,0
9/10/16 2:30,54,0
9/10/16 2:45,55,0
9/10/16 3:00,60,0
9/10/16 3:15,60,0
9/10/16 3:30,57,0
9/10/16 3:45,56,0
9/10/16 4:00,57,0
9/10/16 4:15,61,16
9/10/16 4:30,62,0
9/10/16 4:45,57,0
9/10/16 5:00,54,0
9/10/16 5:15,53,0
9/10/16 5:30,56,0
9/10/16 5:45,59,0
9/10/16 6:00,58,0
9/10/16 6:15,55,0
9/10/16 6:30,54,0
9/10/16 6:45,53,0
9/10/16 7:00,56,0
9/10/16 7:15,61,0
9/10/16 7:30,59,0
9/10/16 7:45,57,29
9/10/16 8:00,55,0
9/10/16 8:15,57,0
9/10/16 8:30,64,0
9/10/16 8:45,64,0
9/10/16 9:00,60,0
9/10/16 9:15,64,0
9/10/16 9:30,64,0
9/10/16 9:45,63,0
9/10/16 10:00,60,7
9/10/16 10:15,59,0
9/10/16 10:30,65,81
9/10/16 10:45,83,283
9/10/16 11:00,76,4
9/10/16 11:15,92,343
9/10/16 11:30,88,207
9/10/16 11:45,74,0
9/10/16 12:00,80,18
9/10/16 12:15,73,6
9/10/16 12:30,72,0
9/10/16 12:45,73,24
9/10/16 13:00,96,470
9/10/16 13:15,79,0
9/10/16 13:30,75,0
9/10/16 13:45,88,208
9/10/16 14:00,91,275
9/10/16 14:15,73,0
9/10/16 14:30,68,0
9/10/16 14:45,70,47
9/10/16 15:00,80,221
9/10/16 15:15,66,0
9/10/16 15:30,71,0
9/10/16 15:45,73,4
9/10/16 16:00,68,0
9/10/16 16:15,71,34
9/10/16 16:30,74,31
9/10/16 16:45,66,20
9/10/16 17:00,70,23
9/10/16 17:15,76,33
9/10/16 17:30,69,0
9/10/16 17:45,67,0
9/10/16 18:00,69,0
9/10/16 18:15,65,9
9/10/16 18:30,62,0
9/10/16 18:45,61,0
9/10/16 19:00,59,0
9/10/16 19:15,94,346
9/10/16 19:30,139,2006
9/10/16 19:45,145,2099
9/10/16 20:00,133,1317
9/10/16 20:15,103,0
9/10/16 20:30,97,0
9/10/16 21:15,98,0
9/10/16 21:30,99,0
9/10/16 21:45,97,29
9/10/16 22:00,89,0
9/10/16 22:15,80,0
9/10/16 22:30,88,224
9/10/16 22:45,104,166
9/10/16 23:00,109,917
9/10/16 23:15,106,878
9/10/16 23:30,82,0
9/10/16 23:45,79,0
9/11/16 0:00,76,0
9/11/16 0:15,73,4
9/11/16 0:30,95,292
9/11/16 0:45,84,60
9/11/16 1:00,69,11
9/11/16 1:15,68,0
9/11/16 1:30,73,9
9/11/16 1:45,75,23
9/11/16 2:00,61,0
9/11/16 2:15,60,0
9/11/16 2:30,62,0
9/11/16 2:45,60,0
9/11/16 3:00,62,0
9/11/16 3:15,65,0
9/11/16 3:30,59,0
9/11/16 3:45,57,0
9/11/16 4:00,57,0
9/11/16 4:15,57,11
9/11/16 4:30,54,0
9/11/16 4:45,58,0
9/11/16 5:00,58,0
9/11/16 5:15,57,0
9/11/16 5:30,56,0
9/11/16 5:45,56,0
9/11/16 6:00,58,0
9/11/16 6:15,55,0
9/11/16 6:30,57,0
9/11/16 6:45,58,0
9/11/16 7:00,57,0
9/11/16 7:15,57,29
9/11/16 7:30,55,0
9/11/16 7:45,59,0
9/11/16 8:00,63,0
9/11/16 8:15,59,0
9/11/16 8:30,55,0
9/11/16 8:45,55,0
9/11/16 9:00,63,0
9/11/16 9:15,68,35
9/11/16 9:30,85,310
9/11/16 9:45,78,45
9/11/16 10:00,76,51
9/11/16 10:15,81,64
9/11/16 10:30,77,0
9/11/16 10:45,81,0
9/11/16 11:00,78,0
9/11/16 11:15,74,0
9/11/16 11:30,73,0
9/11/16 11:45,73,0
9/11/16 12:00,70,0
9/11/16 12:15,67,14
9/11/16 12:30,70,10
9/11/16 12:45,69,10
9/11/16 13:00,69,0
9/11/16 13:15,75,14
9/11/16 13:30,70,0
9/11/16 13:45,66,0
9/11/16 14:00,68,0
9/11/16 14:15,72,0
9/11/16 14:30,70,0
9/11/16 14:45,72,0
9/11/16 15:00,72,0
9/11/16 15:15,76,0
9/11/16 15:30,74,0
9/11/16 15:45,71,5
9/11/16 16:00,70,0
9/11/16 16:15,85,285
9/11/16 16:30,104,634
9/11/16 16:45,98,9
9/11/16 17:00,87,30
9/11/16 17:15,92,181
9/11/16 17:30,103,399
9/11/16 17:45,94,243
9/11/16 18:00,90,35
9/11/16 18:15,85,31
9/11/16 18:30,89,65
9/11/16 18:45,84,299
9/11/16 19:00,86,280
9/11/16 19:15,91,249
9/11/16 19:30,73,6
9/11/16 19:45,70,0
9/11/16 20:00,67,0
9/11/16 20:15,70,0
9/11/16 20:30,69,0
9/11/16 20:45,67,0
9/11/16 21:00,66,0
9/11/16 21:15,65,0
9/11/16 21:30,66,0
9/11/16 21:45,69,37
9/11/16 22:00,67,0
9/11/16 22:15,63,0
9/11/16 22:30,61,4
9/11/16 23:00,91,149
9/11/16 23:15,74,10
9/11/16 23:30,75,6
9/11/16 23:45,72,0
9/12/16 0:00,73,0
9/12/16 0:15,73,0
9/12/16 0:30,71,0
9/12/16 0:45,76,58
9/12/16 1:00,103,298
9/12/16 1:15,64,39
9/12/16 1:30,52,0
9/12/16 1:45,49,0
9/12/16 2:00,49,0
9/12/16 2:15,51,0
9/12/16 2:30,53,0
9/12/16 2:45,55,0
9/12/16 3:00,51,0
9/12/16 3:15,52,0
9/12/16 3:30,54,9
9/12/16 3:45,52,0
9/12/16 4:00,51,0
9/12/16 4:15,57,0
9/12/16 4:30,56,0
9/12/16 4:45,53,0
9/12/16 5:00,55,9
9/12/16 5:15,51,0
9/12/16 5:30,50,0
9/12/16 5:45,51,0
9/12/16 6:00,55,0
9/12/16 6:15,59,0
9/12/16 6:30,58,0
9/12/16 6:45,56,0
9/12/16 7:00,54,0
9/12/16 7:15,54,0
9/12/16 7:30,56,0
9/12/16 7:45,57,0
9/12/16 8:00,61,0
9/12/16 8:15,57,0
9/12/16 8:30,60,0
9/12/16 8:45,64,0
9/12/16 9:00,62,0
9/12/16 9:15,59,16
9/12/16 9:30,55,0
9/12/16 9:45,57,0
9/12/16 10:00,81,45
9/12/16 10:15,91,361
9/12/16 10:30,78,0
9/12/16 10:45,73,0
9/12/16 11:00,73,0
9/12/16 11:15,73,30
9/12/16 11:30,75,0
9/12/16 11:45,72,0
9/12/16 12:00,73,0
9/12/16 12:15,73,0
9/12/16 12:30,73,0
9/12/16 12:45,71,0
9/12/16 13:00,75,0
9/12/16 13:15,70,6
9/12/16 13:30,69,50
9/12/16 13:45,78,197
9/12/16 14:00,89,589
9/12/16 14:15,87,291
9/12/16 14:30,84,0
9/12/16 14:45,93,295
9/12/16 15:00,99,351
9/12/16 15:15,84,0
9/12/16 15:30,81,0
9/12/16 15:45,76,0
9/12/16 16:00,74,0
9/12/16 16:15,73,7
9/12/16 16:30,78,10
9/12/16 16:45,79,67
9/12/16 17:00,96,517
9/12/16 17:15,77,10
9/12/16 17:30,72,0
9/12/16 17:45,72,0
9/12/16 18:00,69,0
9/12/16 18:15,84,483
9/12/16 18:30,71,65
9/12/16 18:45,70,8
9/12/16 19:00,68,11
9/12/16 19:15,70,4
9/12/16 19:30,67,0
9/12/16 19:45,69,9
9/12/16 20:00,73,0
9/12/16 20:15,70,0
9/12/16 20:30,71,6
9/12/16 20:45,70,9
9/12/16 21:00,72,6
9/12/16 22:00,71,6
9/12/16 22:15,71,25
9/12/16 22:30,68,0
9/12/16 22:45,70,0
9/12/16 23:00,70,0
9/12/16 23:15,67,0
9/12/16 23:30,66,0
9/12/16 23:45,65,0
9/13/16 00:00:00,72,22
9/13/16 00:15:00,81,360
